weight,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35
1,1356.739,283.758,115.667,64.907,43.184,31.749,24.872,20.342,17.157,14.807,13.007,11.587,10.439,9.492,8.696,8.019,7.433,6.922,6.471,6.069,5.707,5.38,5.083,4.811,4.56,4.329,4.115,3.916,3.732,3.559,3.399,3.249,3.109,2.978,2.856
2,2168.295,483.421,191.126,102.767,65.894,47.06,36.052,28.979,24.111,20.581,17.917,15.843,14.185,12.832,11.708,10.76,9.95,9.25,8.638,8.099,7.619,7.189,6.802,6.45,6.129,5.834,5.563,5.312,5.078,4.86,4.657,4.466,4.287,4.118,3.959
3,2796.975,659.264,259.386,136.734,85.887,60.26,45.5,36.151,29.796,25.241,21.836,19.206,17.12,15.429,14.032,12.86,11.864,11.006,10.261,9.608,9.03,8.514,8.052,7.634,7.255,6.909,6.591,6.299,6.028,5.776,5.542,5.323,5.117,4.924,4.742
4,3320.414,819.049,323.193,168.545,104.464,72.39,54.082,42.592,34.852,29.348,25.263,22.129,19.656,17.66,16.019,14.647,13.485,12.489,11.626,10.872,10.206,9.615,9.086,8.61,8.179,7.787,7.429,7.099,6.795,6.514,6.252,6.009,5.781,5.567,5.365
5,3773.784,966.64,383.694,198.867,122.115,83.837,62.118,48.577,39.516,33.111,28.385,24.776,21.942,19.663,17.796,16.241,14.927,13.804,12.833,11.986,11.241,10.58,9.991,9.461,8.983,8.549,8.153,7.79,7.456,7.147,6.861,6.595,6.346,6.113,5.895
6,4176.559,1104.43,441.533,228.049,139.085,94.797,69.77,54.243,43.905,36.634,31.294,27.233,24.055,21.509,19.429,17.701,16.245,15.002,13.93,12.997,12.178,11.453,10.807,10.227,9.705,9.232,8.801,8.407,8.044,7.71,7.401,7.114,6.846,6.596,6.361
7,4540.816,1234.061,497.126,256.298,155.519,105.383,77.131,59.669,48.09,39.979,34.044,29.546,26.039,23.237,20.953,19.061,17.469,16.114,14.947,13.932,13.043,12.257,11.557,10.931,10.368,9.858,9.394,8.97,8.581,8.223,7.892,7.585,7.299,7.032,6.783
8,4874.621,1356.739,550.772,283.758,171.513,115.667,84.261,64.907,52.114,43.184,36.67,31.749,27.922,24.872,22.393,20.342,18.621,17.157,15.899,14.807,13.851,13.007,12.258,11.587,10.984,10.439,9.944,9.492,9.077,8.696,8.345,8.019,7.716,7.433,7.17
9,5183.662,1473.384,602.694,310.527,187.132,125.701,91.201,69.99,56.008,46.275,39.196,33.862,29.724,26.434,23.765,21.561,19.714,18.147,16.801,15.635,14.615,13.715,12.917,12.204,11.563,10.985,10.459,9.981,9.542,9.139,8.768,8.424,8.105,7.807,7.529
10,5472.111,1584.725,653.069,336.683,202.424,135.52,97.981,74.944,59.794,49.272,41.639,35.901,31.458,27.934,25.08,22.728,20.759,19.091,17.661,16.423,15.341,14.388,13.543,12.789,12.112,11.501,10.947,10.443,9.981,9.557,9.166,8.805,8.47,8.158,7.867
11,5743.133,1691.35,702.038,362.285,217.428,145.152,104.622,79.787,63.486,52.19,44.011,37.876,33.136,29.382,26.347,23.85,21.764,19.997,18.485,17.177,16.035,15.03,14.141,13.347,12.635,11.993,11.411,10.882,10.398,9.954,9.545,9.167,8.816,8.491,8.187
